event_time,user_id,campaign_id,country,device,is_click
2025-01-02T08:48:00,u0394,c006,DE,web,0
2025-01-06T01:22:00,u0301,c000,US,android,0
2025-01-02T23:10:00,u0374,c006,CA,web,0
2025-01-01T04:05:00,u0015,c002,GB,ios,0
2025-01-05T12:26:00,u0128,c008,IN,web,0
2025-01-02T05:45:00,u0062,c005,CA,web,0
2025-01-07T13:59:00,u0108,c008,BR,android,0
2025-01-07T16:15:00,u0374,c004,IN,android,0
2025-01-07T09:41:00,u0020,c006,CA,ios,0
2025-01-03T14:11:00,u0157,c003,GB,web,0
2025-01-01T02:35:00,u0268,c006,US,web,0
2025-01-07T11:57:00,u0161,c000,IN,web,0
2025-01-03T23:56:00,u0259,c006,GB,ios,0
2025-01-07T18:23:00,u0411,c007,DE,android,0
2025-01-07T17:53:00,u0101,c004,BR,ios,1
2025-01-06T23:18:00,u0222,c001,IN,web,0
2025-01-03T01:28:00,u0058,c004,US,android,0
2025-01-03T16:41:00,u0246,c005,DE,android,0
2025-01-06T22:59:00,u0127,c001,GB,ios,0
2025-01-03T05:14:00,u0282,c005,BR,android,0
2025-01-02T04:28:00,u0324,c005,US,android,1
2025-01-04T21:32:00,u0024,c000,GB,web,0
2025-01-07T13:16:00,u0130,c000,GB,web,0
2025-01-05T20:55:00,u0352,c009,IN,android,0
2025-01-04T23:46:00,u0195,c002,IN,android,0
2025-01-01T16:19:00,u0280,c009,US,ios,0
2025-01-05T07:19:00,u0403,c009,CA,ios,0
2025-01-07T22:19:00,u0417,c002,CA,android,0
2025-01-01T23:32:00,u0153,c003,GB,web,0
2025-01-04T15:04:00,u0381,c001,IN,android,0
2025-01-07T03:23:00,u0132,c008,BR,android,0
2025-01-06T04:26:00,u0226,c009,BR,web,0
2025-01-05T21:05:00,u0188,c006,GB,web,0
2025-01-05T22:01:00,u0475,c006,IN,ios,0
2025-01-03T12:23:00,u0476,c005,US,ios,1
2025-01-03T01:19:00,u0264,c002,US,ios,0
2025-01-06T15:58:00,u0371,c005,US,ios,0
2025-01-06T16:05:00,u0485,c007,BR,web,1
2025-01-07T01:40:00,u0433,c007,IN,android,0
2025-01-07T09:25:00,u0133,c008,IN,ios,0
2025-01-04T13:54:00,u0210,c000,BR,ios,0
2025-01-04T12:15:00,u0059,c000,US,web,0
2025-01-06T14:06:00,u0427,c002,US,web,0
2025-01-05T13:11:00,u0376,c002,GB,android,0
2025-01-05T21:55:00,u0394,c009,CA,android,0
2025-01-06T13:41:00,u0449,c007,DE,web,0
2025-01-07T05:31:00,u0430,c009,CA,ios,0
2025-01-03T08:46:00,u0363,c000,IN,ios,0
2025-01-03T15:05:00,u0363,c001,IN,ios,0
2025-01-01T15:47:00,u0456,c001,IN,android,0
2025-01-05T01:09:00,u0212,c002,CA,ios,0
2025-01-01T06:02:00,u0215,c005,DE,ios,0
2025-01-04T06:13:00,u0225,c000,GB,web,0
2025-01-04T19:09:00,u0469,c001,CA,ios,0
2025-01-03T00:08:00,u0130,c000,DE,web,0
2025-01-05T03:15:00,u0075,c004,US,ios,0
2025-01-01T05:07:00,u0475,c006,US,android,0
2025-01-01T06:16:00,u0285,c007,IN,ios,0
2025-01-06T18:11:00,u0473,c009,BR,ios,0
2025-01-03T12:30:00,u0495,c000,IN,web,0
2025-01-01T21:20:00,u0276,c006,BR,web,0
2025-01-04T15:44:00,u0155,c004,DE,web,1
2025-01-06T09:21:00,u0247,c009,US,ios,1
2025-01-02T12:15:00,u0217,c000,CA,ios,0
2025-01-05T08:38:00,u0189,c002,BR,android,0
2025-01-01T14:20:00,u0416,c006,DE,ios,0
2025-01-01T08:40:00,u0468,c009,US,android,0
2025-01-04T17:16:00,u0162,c000,CA,web,0
2025-01-04T18:49:00,u0179,c006,BR,web,0
2025-01-05T11:05:00,u0033,c004,IN,web,0
2025-01-06T01:59:00,u0040,c000,IN,android,0
2025-01-07T19:56:00,u0306,c000,IN,ios,0
2025-01-04T14:44:00,u0430,c000,DE,web,0
2025-01-03T06:15:00,u0337,c008,IN,ios,0
2025-01-06T13:35:00,u0313,c002,GB,ios,0
2025-01-02T21:29:00,u0074,c004,US,web,0
2025-01-04T01:44:00,u0440,c009,DE,android,0
2025-01-01T13:10:00,u0278,c008,CA,ios,0
2025-01-01T04:15:00,u0175,c005,IN,web,0
2025-01-07T17:43:00,u0383,c008,US,ios,1
2025-01-06T20:26:00,u0149,c007,BR,ios,0
2025-01-05T20:55:00,u0272,c007,IN,ios,0
2025-01-03T20:42:00,u0324,c000,US,ios,0
2025-01-02T05:06:00,u0107,c008,GB,ios,0
2025-01-02T02:16:00,u0138,c005,BR,android,1
2025-01-02T18:02:00,u0349,c008,GB,android,0
2025-01-04T20:16:00,u0270,c002,CA,web,0
2025-01-06T00:03:00,u0346,c002,US,android,0
2025-01-05T14:54:00,u0418,c005,GB,android,0
2025-01-02T23:01:00,u0288,c008,CA,android,0
2025-01-07T16:25:00,u0211,c006,US,ios,0
2025-01-06T03:58:00,u0380,c002,US,ios,0
2025-01-04T21:07:00,u0271,c002,GB,web,0
2025-01-05T06:46:00,u0417,c001,US,web,0
2025-01-03T22:29:00,u0065,c008,IN,web,0
2025-01-02T17:37:00,u0482,c002,US,ios,0
2025-01-03T11:48:00,u0423,c004,DE,android,0
2025-01-06T07:19:00,u0247,c008,CA,android,0
2025-01-01T02:25:00,u0155,c007,US,ios,0
2025-01-01T19:30:00,u0046,c001,DE,web,0
2025-01-01T07:43:00,u0422,c002,US,web,0
2025-01-01T06:50:00,u0453,c001,US,web,0
2025-01-06T23:43:00,u0200,c007,GB,ios,0
2025-01-05T22:12:00,u0147,c005,IN,web,0
2025-01-04T07:39:00,u0123,c005,CA,web,0
2025-01-01T16:26:00,u0000,c008,IN,ios,0
2025-01-04T10:35:00,u0455,c007,BR,android,0
2025-01-04T07:32:00,u0246,c003,GB,ios,0
2025-01-02T05:05:00,u0342,c003,GB,ios,0
2025-01-04T00:53:00,u0127,c008,IN,ios,0
2025-01-03T18:56:00,u0190,c000,GB,ios,0
2025-01-05T07:27:00,u0066,c001,IN,android,0
2025-01-05T10:41:00,u0003,c001,GB,web,0
2025-01-01T07:36:00,u0441,c005,US,ios,0
2025-01-03T14:56:00,u0408,c003,IN,android,0
2025-01-05T09:08:00,u0302,c009,IN,web,0
2025-01-04T12:31:00,u0293,c002,DE,web,1
2025-01-06T23:53:00,u0142,c002,GB,web,1
2025-01-05T14:39:00,u0190,c002,GB,ios,0
2025-01-02T03:22:00,u0020,c005,IN,ios,1
2025-01-01T11:51:00,u0226,c007,US,web,0
2025-01-05T11:55:00,u0312,c006,US,web,0
2025-01-01T04:27:00,u0116,c003,CA,web,0
2025-01-05T02:24:00,u0436,c003,US,web,1
2025-01-07T13:57:00,u0301,c009,GB,web,0
2025-01-05T00:40:00,u0499,c001,DE,web,0
2025-01-03T17:12:00,u0141,c000,IN,android,0
2025-01-05T12:04:00,u0483,c008,BR,web,0
2025-01-04T04:59:00,u0459,c001,DE,ios,0
2025-01-04T19:39:00,u0400,c007,BR,ios,0
2025-01-07T14:09:00,u0038,c008,DE,ios,0
2025-01-03T16:51:00,u0392,c003,US,web,0
2025-01-07T17:28:00,u0354,c007,GB,ios,0
2025-01-07T08:05:00,u0251,c008,BR,android,0
2025-01-02T08:53:00,u0332,c009,DE,web,0
2025-01-01T11:39:00,u0206,c009,GB,ios,0
2025-01-01T16:55:00,u0209,c004,BR,android,0
2025-01-01T03:03:00,u0114,c006,IN,android,0
2025-01-01T15:51:00,u0224,c009,DE,ios,0
2025-01-05T18:44:00,u0133,c003,IN,android,0
2025-01-01T11:57:00,u0250,c000,US,ios,0
2025-01-03T05:35:00,u0218,c002,IN,android,0
2025-01-06T21:56:00,u0406,c004,IN,web,0
2025-01-01T03:54:00,u0442,c002,CA,web,0
2025-01-06T16:49:00,u0090,c006,DE,web,0
2025-01-02T23:21:00,u0353,c008,US,web,0
2025-01-01T19:51:00,u0375,c005,IN,web,0
2025-01-05T21:03:00,u0045,c009,GB,ios,0
2025-01-05T09:39:00,u0037,c000,BR,web,0
2025-01-07T03:24:00,u0141,c006,IN,web,0
2025-01-06T03:29:00,u0099,c002,US,web,0
2025-01-06T14:59:00,u0327,c004,IN,web,0
2025-01-02T23:22:00,u0189,c009,BR,android,0
2025-01-02T05:48:00,u0034,c003,US,web,0
2025-01-06T06:06:00,u0146,c009,DE,web,0
2025-01-06T15:32:00,u0029,c004,US,ios,0
2025-01-07T22:24:00,u0333,c004,DE,android,0
2025-01-03T21:19:00,u0083,c005,US,ios,0
2025-01-03T14:29:00,u0368,c009,BR,web,0
2025-01-06T10:26:00,u0280,c009,BR,ios,0
2025-01-03T09:15:00,u0423,c005,US,ios,0
2025-01-07T12:22:00,u0343,c007,IN,web,0
2025-01-07T00:12:00,u0269,c007,BR,android,0
2025-01-04T00:04:00,u0153,c008,DE,android,0
2025-01-06T06:08:00,u0101,c007,DE,ios,0
2025-01-06T06:45:00,u0214,c001,GB,web,0
2025-01-01T17:19:00,u0149,c009,CA,ios,0
2025-01-07T07:37:00,u0431,c000,CA,ios,0
2025-01-04T12:52:00,u0082,c009,CA,ios,1
2025-01-06T18:50:00,u0109,c001,DE,web,0
2025-01-03T05:46:00,u0434,c001,GB,web,0
2025-01-07T06:26:00,u0386,c002,CA,android,0
2025-01-03T17:23:00,u0425,c009,CA,web,0
2025-01-01T01:49:00,u0274,c006,US,ios,0
2025-01-07T08:06:00,u0200,c001,US,ios,0
2025-01-01T15:20:00,u0283,c000,US,android,1
2025-01-03T05:38:00,u0467,c005,IN,web,0
2025-01-07T15:36:00,u0172,c008,CA,ios,0
2025-01-07T15:42:00,u0326,c002,IN,android,0
2025-01-05T00:20:00,u0205,c005,GB,android,0
2025-01-05T10:08:00,u0062,c002,DE,ios,0
2025-01-04T03:20:00,u0072,c000,CA,ios,0
2025-01-03T01:15:00,u0250,c004,DE,web,0
2025-01-03T07:12:00,u0123,c009,US,android,0
2025-01-05T16:58:00,u0374,c003,CA,ios,0
2025-01-06T06:23:00,u0120,c006,BR,android,0
2025-01-06T12:59:00,u0274,c005,IN,web,0
2025-01-06T12:39:00,u0430,c009,IN,ios,1
2025-01-01T15:19:00,u0499,c006,CA,web,0
2025-01-04T11:03:00,u0397,c004,US,android,0
2025-01-01T09:40:00,u0119,c003,IN,web,0
2025-01-04T20:19:00,u0421,c006,US,web,0
2025-01-04T02:10:00,u0436,c006,GB,android,1
2025-01-07T05:08:00,u0316,c005,DE,web,0
2025-01-03T10:57:00,u0163,c007,BR,android,0
2025-01-01T19:40:00,u0423,c003,DE,ios,0
2025-01-02T00:01:00,u0464,c009,DE,android,0
2025-01-06T07:56:00,u0285,c004,GB,android,0
2025-01-05T07:51:00,u0264,c003,IN,ios,0
2025-01-01T16:59:00,u0319,c000,BR,android,0
2025-01-01T14:07:00,u0160,c007,IN,ios,1
2025-01-05T21:45:00,u0375,c000,CA,ios,0
2025-01-01T12:13:00,u0307,c004,DE,android,0
2025-01-06T18:04:00,u0088,c005,CA,web,0
2025-01-05T22:38:00,u0141,c005,US,web,0
2025-01-01T13:39:00,u0202,c004,DE,ios,0
2025-01-01T14:15:00,u0308,c002,IN,web,1
2025-01-07T21:45:00,u0226,c004,DE,web,0
2025-01-03T14:52:00,u0488,c007,US,android,1
2025-01-03T14:16:00,u0442,c001,GB,ios,0
2025-01-06T16:33:00,u0333,c005,CA,ios,0
2025-01-07T15:08:00,u0221,c008,CA,android,0
2025-01-07T21:38:00,u0040,c007,IN,web,0
2025-01-06T06:34:00,u0195,c007,DE,ios,0
2025-01-03T15:12:00,u0067,c007,IN,web,0
2025-01-01T14:01:00,u0475,c006,GB,ios,0
2025-01-06T10:33:00,u0263,c007,DE,ios,0
2025-01-04T21:48:00,u0001,c005,DE,ios,1
2025-01-03T23:16:00,u0360,c001,IN,ios,0
2025-01-07T08:16:00,u0124,c001,IN,web,0
2025-01-01T18:40:00,u0109,c007,US,web,0
2025-01-04T10:45:00,u0085,c000,GB,web,0
2025-01-01T01:54:00,u0424,c005,US,web,0
2025-01-04T06:44:00,u0119,c005,CA,android,1
2025-01-01T09:27:00,u0126,c003,DE,ios,0
2025-01-01T19:57:00,u0254,c009,IN,ios,0
2025-01-01T19:44:00,u0182,c002,DE,ios,0
2025-01-05T13:04:00,u0015,c002,DE,android,0
2025-01-06T05:20:00,u0476,c000,BR,web,0
2025-01-05T02:00:00,u0061,c002,CA,ios,0
2025-01-07T17:38:00,u0368,c003,BR,web,0
2025-01-03T14:58:00,u0431,c004,DE,web,0
2025-01-02T23:59:00,u0157,c002,IN,android,0
2025-01-07T01:55:00,u0267,c005,DE,android,0
2025-01-02T13:33:00,u0034,c004,CA,web,0
2025-01-07T17:49:00,u0266,c002,BR,ios,1
2025-01-01T02:02:00,u0063,c005,IN,ios,0
2025-01-07T18:56:00,u0493,c005,DE,android,1
2025-01-01T07:15:00,u0049,c007,GB,android,0
2025-01-07T05:42:00,u0468,c001,CA,android,0
2025-01-04T16:39:00,u0254,c000,CA,android,0
2025-01-07T22:49:00,u0148,c003,GB,android,0
2025-01-01T12:23:00,u0324,c006,DE,android,0
2025-01-04T21:02:00,u0303,c009,CA,android,0
2025-01-07T18:50:00,u0275,c002,IN,ios,0
2025-01-04T15:52:00,u0356,c002,DE,android,0
2025-01-05T09:44:00,u0450,c004,DE,android,0
2025-01-05T20:53:00,u0171,c004,BR,ios,0
2025-01-04T04:21:00,u0416,c009,CA,ios,0
2025-01-05T09:25:00,u0200,c002,CA,web,1
2025-01-05T02:09:00,u0444,c008,GB,android,0
2025-01-07T07:23:00,u0392,c003,BR,android,0
2025-01-01T07:38:00,u0323,c002,BR,android,0
2025-01-02T23:12:00,u0034,c001,CA,android,0
2025-01-07T15:40:00,u0464,c009,DE,web,0
2025-01-07T05:33:00,u0481,c008,BR,ios,0
2025-01-04T04:33:00,u0215,c003,GB,ios,0
2025-01-05T08:10:00,u0479,c002,BR,android,0
2025-01-02T22:36:00,u0064,c006,GB,android,0
2025-01-02T07:36:00,u0007,c007,BR,android,0
2025-01-04T05:54:00,u0300,c001,GB,web,0
2025-01-03T11:21:00,u0342,c006,BR,web,0
2025-01-05T02:03:00,u0430,c004,BR,ios,0
2025-01-01T13:03:00,u0423,c004,IN,android,0
2025-01-07T19:41:00,u0331,c002,GB,android,1
2025-01-07T21:41:00,u0437,c004,GB,android,0
2025-01-05T21:17:00,u0075,c001,GB,android,0
2025-01-04T18:03:00,u0173,c003,US,web,0
2025-01-03T04:00:00,u0046,c005,BR,ios,0
2025-01-06T16:43:00,u0014,c000,GB,ios,1
2025-01-05T19:02:00,u0360,c009,CA,web,0
2025-01-02T03:19:00,u0146,c003,US,android,0
2025-01-07T09:02:00,u0025,c005,IN,ios,0
2025-01-06T18:11:00,u0307,c008,GB,ios,0
2025-01-07T15:33:00,u0092,c001,GB,web,0
2025-01-06T01:55:00,u0405,c006,US,android,0
2025-01-05T07:03:00,u0231,c005,BR,ios,0
2025-01-03T22:15:00,u0020,c001,CA,android,0
2025-01-07T12:41:00,u0306,c007,IN,ios,0
